,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0,1.0,0.297823876871,0.359424082074,0.324518980759,0.410760122951,0.34470675267,0.302091362212,0.305813810151,0.301467307472,0.340762311525,0.297223822439,0.734514698404,0.336641072358,0.294106630848,0.360286777385,0.288398745531,0.465114086366,0.679597100019,0.340876035634,0.403061655817,0.480609948611,0.294265000971,0.324213022995,0.42294790654,0.416738411041,0.336083719058,0.353992948863,0.685916374562,0.333139556926,0.347874984006,0.366631788966,0.684112873501,0.314424457175,0.344236345826,0.309977343291,0.330728334257,0.325805657738,0.356984796418,0.308987534167,0.33453296147,0.354925549484,0.400032417538,0.333763054405,0.304657043178,0.324937354747,0.310760715998,0.354908299376,0.360897118913,0.29857952512,0.357414597031,0.331660188929,0.315687022654,0.35148923986,0.323879065054,0.372081287242,0.333431596216,0.720396898829,0.344529143933,0.3747585277,0.334101367534,0.697400300812,0.719929057201,0.282894569503
1,0.297823876871,1.0,0.449662579506,0.508716992027,0.440360683909,0.459516651128,0.462547324344,0.492279633898,0.482588688359,0.455516311731,0.469487785134,0.299946472678,0.473259625892,0.494254040216,0.456369848256,0.479900710972,0.392022622414,0.294201322065,0.462316700074,0.44808234741,0.391224629418,0.502719741454,0.466397208617,0.428811392417,0.427427097084,0.434133764503,0.440743759552,0.293837310126,0.440601685444,0.431453620522,0.462254172015,0.294898299861,0.497582991339,0.450592473812,0.452502850259,0.474304532455,0.471704404884,0.467135537863,0.406546286624,0.48203713159,0.415440710209,0.416154494753,0.500662933783,0.497240368832,0.461508745574,0.459888515826,0.441575407477,0.451659644435,0.487314747876,0.451736934337,0.458398258234,0.461087397059,0.446380530607,0.459399667078,0.453596814034,0.447740229695,0.297488180619,0.45384034665,0.439763126885,0.491230350894,0.296627755328,0.295409732882,0.480134024837
2,0.359424082074,0.449662579506,1.0,0.506399665377,0.535268697629,0.534009962252,0.465973040849,0.511300430238,0.444287827895,0.544028811625,0.484026452069,0.361719531037,0.52434954544,0.466324807704,0.549342139209,0.468792964117,0.50099851649,0.366492967128,0.538745348776,0.544948714902,0.485002494964,0.485399565747,0.514632782076,0.526344177596,0.517001537828,0.501976242017,0.549135342239,0.364189496974,0.425436282085,0.509263438434,0.535241280166,0.369398407934,0.488955261029,0.530765159456,0.512427934872,0.526345854799,0.527766949376,0.531859035735,0.381415496015,0.527381417602,0.509490074455,0.50871436311,0.540256598007,0.437678961599,0.512956462514,0.492925294038,0.535958393718,0.530141698747,0.503402164916,0.532301681147,0.520661851167,0.529593921594,0.533483253192,0.550146318372,0.566874395837,0.475055674859,0.362807094998,0.524188591099,0.530224663808,0.520169275991,0.365915683494,0.360892456525,0.415752175343
3,0.324518980759,0.508716992027,0.506399665377,1.0,0.505743922591,0.518847554491,0.485308159722,0.543700275834,0.476184379001,0.51903712858,0.516970072705,0.323198783594,0.540833222943,0.501160222227,0.515596716481,0.510070976405,0.452192474467,0.317886036448,0.534652601263,0.523520624371,0.443956618808,0.520894049874,0.526069667215,0.488336850182,0.495152147201,0.489804355356,0.50126611418,0.318313143746,0.438684481802,0.492482915718,0.526643415768,0.320169243329,0.524478704525,0.520924328162,0.5022845059,0.53618644162,0.53609034199,0.546459697351,0.394071626415,0.561085309766,0.476243201876,0.485768899532,0.551171613479,0.488349765917,0.51646302674,0.525888393007,0.50068588542,0.525431846483,0.534638467806,0.533706840111,0.521659956779,0.524195602813,0.50998509687,0.524240951076,0.510655441351,0.472539986542,0.322280693786,0.498162034995,0.49913376867,0.539745864513,0.320235959931,0.321027994969,0.468705424681
4,0.410760122951,0.440360683909,0.535268697629,0.505743922591,1.0,0.551441979864,0.434462079108,0.48751099912,0.427646316899,0.526878960772,0.466448542534,0.405637763035,0.529258218404,0.443256009134,0.543896144675,0.443572437608,0.567927037811,0.395410153102,0.547726724554,0.592948936876,0.546755962525,0.456088721225,0.51307097681,0.608135062654,0.560273121059,0.485596207609,0.538410972882,0.399131495235,0.414731692511,0.506602175555,0.57544259054,0.39825568288,0.473649744903,0.525409690587,0.47964512988,0.525528186743,0.504784972813,0.590359480456,0.370579544163,0.541660319878,0.515549195136,0.55339240735,0.517672843196,0.424934781176,0.503734785585,0.495690128747,0.536776320308,0.557186878728,0.482200810337,0.563876431489,0.52461794553,0.501158639071,0.547010677221,0.513082093135,0.542992244764,0.462352653644,0.401850572412,0.505235425252,0.569537205528,0.5064325298,0.400670621615,0.40354302709,0.395946160825
5,0.34470675267,0.459516651128,0.534009962252,0.518847554491,0.551441979864,1.0,0.459985227876,0.528345694227,0.442730694882,0.553060283346,0.511663052763,0.342319159969,0.540770821664,0.471653249454,0.53989933797,0.473172511482,0.500488333188,0.347981547817,0.57378391658,0.543742577048,0.47638310196,0.48255312729,0.535334706825,0.557582601011,0.530020639835,0.499325931366,0.543246961947,0.350935366379,0.415168368124,0.537604767698,0.571443749137,0.34761344199,0.494188882526,0.548331230891,0.513670381737,0.558759754769,0.535629133357,0.567445802002,0.376250702642,0.561190484047,0.534468909209,0.535472113918,0.537118751955,0.442569945227,0.516208409115,0.51095868215,0.540445228124,0.549406238455,0.519650413168,0.573455894211,0.526848808987,0.541495929629,0.541250344725,0.554358698161,0.53485010048,0.459885171491,0.342280314267,0.509869168923,0.569973780808,0.51571581321,0.345616198326,0.348219862586,0.419830686321
6,0.302091362212,0.462547324344,0.465973040849,0.485308159722,0.434462079108,0.459985227876,1.0,0.491609136718,0.479824107605,0.484856181345,0.483463867133,0.301145778474,0.477901407098,0.476729267591,0.469715037625,0.486215735217,0.399141949743,0.305919224556,0.4667486003,0.45887229539,0.394271547536,0.478851795875,0.471645367412,0.429207273537,0.427151791919,0.444977226306,0.464159050958,0.305587618894,0.439220973783,0.445685895906,0.449228934657,0.305226624426,0.47934493791,0.474974249017,0.485409547931,0.472070427828,0.51153635267,0.452870450162,0.409291093891,0.466387137385,0.428258453723,0.426400528214,0.493009565857,0.490854256037,0.473830059182,0.476361851791,0.458864426419,0.480536102642,0.471591602249,0.460354554439,0.464501510574,0.482645938053,0.447781605059,0.482052392293,0.471237929253,0.454983873128,0.302356954268,0.472137896619,0.437161607063,0.496347371942,0.303850925289,0.303383934829,0.463464918944
7,0.305813810151,0.492279633898,0.511300430238,0.543700275834,0.48751099912,0.528345694227,0.491609136718,1.0,0.476438368074,0.540686579088,0.528420005092,0.305552851069,0.530695191943,0.506691157177,0.505900505454,0.518851340411,0.435399932663,0.308021278815,0.562208178355,0.498089586213,0.421127879269,0.524567377858,0.523950472231,0.473095663081,0.477521440289,0.500263725175,0.516055489838,0.309462699012,0.425640359381,0.508940018315,0.511649699706,0.31014054983,0.51682589637,0.523636602999,0.511260300424,0.540877288628,0.551921895269,0.524139355849,0.391556749072,0.548954394278,0.482454581797,0.473711558855,0.556025394075,0.479275856045,0.51508760183,0.518343839282,0.497644243552,0.520005180732,0.570320913203,0.529666833722,0.51592512631,0.548583413561,0.493521247522,0.538717555518,0.508790712809,0.454268260956,0.306464070826,0.491142580515,0.498597775206,0.536686973661,0.308273460744,0.307344038247,0.455046131699
8,0.301467307472,0.482588688359,0.444287827895,0.476184379001,0.427646316899,0.442730694882,0.479824107605,0.476438368074,1.0,0.45679113833,0.47218041833,0.299841384099,0.467294813076,0.503274306716,0.457460871671,0.48302566312,0.389467338886,0.298517460034,0.446683071875,0.437943567671,0.385207296256,0.489157986784,0.464053884645,0.42363576474,0.41041355063,0.425675243557,0.448149191844,0.300598237177,0.461559315227,0.426088613222,0.438533950311,0.29937947494,0.468570576393,0.460739672401,0.462944248833,0.468469518592,0.466660349348,0.444893260356,0.43007246737,0.459622760469,0.417286592968,0.412497884499,0.475226678799,0.51633120405,0.466349458102,0.460030729178,0.452835338118,0.451846839112,0.461578689328,0.449046035004,0.460003148119,0.458535863731,0.433323930039,0.465422659013,0.451877004712,0.455248393349,0.299543687034,0.458898871134,0.42156330574,0.475907611615,0.298764207796,0.303747597489,0.478574914592
9,0.340762311525,0.455516311731,0.544028811625,0.51903712858,0.526878960772,0.553060283346,0.484856181345,0.540686579088,0.45679113833,1.0,0.521135764911,0.341003587943,0.562571706422,0.477845966006,0.541830502803,0.493270664012,0.482158041063,0.347689356621,0.55202645212,0.545531511737,0.468124250843,0.488555070942,0.54310543215,0.519356229343,0.515918551018,0.518560055075,0.54617028219,0.346275706376,0.425022540237,0.544741888815,0.539947514215,0.347444894667,0.490935069059,0.552265686138,0.52886205396,0.552422096007,0.558243178135,0.537525653844,0.380848063182,0.545837781312,0.518984997222,0.520277005404,0.545790964437,0.452654180836,0.525178152382,0.524257452722,0.535913163624,0.554873913965,0.51991356383,0.547682511476,0.532639637697,0.550834597876,0.528808814708,0.552943760984,0.547128266623,0.464548562236,0.342808074917,0.516381529773,0.530750427018,0.53357189539,0.343921586423,0.342547952307,0.427716583841
10,0.297223822439,0.469487785134,0.484026452069,0.516970072705,0.466448542534,0.511663052763,0.483463867133,0.528420005092,0.47218041833,0.521135764911,1.0,0.294930398857,0.549130647381,0.503672973561,0.500629440758,0.513701649767,0.421372319838,0.297216396444,0.51389042002,0.48384712731,0.40861797554,0.512171147731,0.517886869373,0.458158453308,0.451592709659,0.478081895817,0.499277758161,0.299764925906,0.426455941974,0.495876641919,0.489595979857,0.297945516017,0.494677590147,0.516397314905,0.517431109397,0.522875669325,0.525883809953,0.498639185017,0.38576360381,0.519395097819,0.482055464927,0.461585675584,0.527094261465,0.475072317672,0.516132294933,0.520817856612,0.492736774744,0.507144164612,0.511278282641,0.505648406901,0.516310070572,0.523794391038,0.485004771453,0.53249917457,0.489352609471,0.449316497965,0.294423849443,0.491785721935,0.47042418754,0.520906992048,0.29662485452,0.298807517822,0.440484210984
11,0.734514698404,0.299946472678,0.361719531037,0.323198783594,0.405637763035,0.342319159969,0.301145778474,0.305552851069,0.299841384099,0.341003587943,0.294930398857,1.0,0.333987484486,0.292047045465,0.357760685753,0.289346825889,0.457189198609,0.687167386284,0.340970078945,0.399038430345,0.479812976125,0.295618852486,0.321297525178,0.41671744415,0.417348388443,0.337371497682,0.354613098129,0.681572306616,0.33581890981,0.347650617833,0.365278797368,0.708723334094,0.315138018541,0.342397998211,0.308899645047,0.32702146772,0.327756288778,0.353863047165,0.308540789449,0.3365100144,0.353196513992,0.392867948123,0.33632512386,0.30196434393,0.32240872931,0.30770425196,0.352696773191,0.356175226429,0.29923650198,0.353161346402,0.327984616484,0.315925050969,0.351318093924,0.323419325492,0.374456881234,0.330822448209,0.741881479949,0.341871204168,0.378201751819,0.336664909781,0.721044399757,0.68984698357,0.282694167345
12,0.336641072358,0.473259625892,0.52434954544,0.540833222943,0.529258218404,0.540770821664,0.477901407098,0.530695191943,0.467294813076,0.562571706422,0.549130647381,0.333987484486,1.0,0.497213581455,0.547696459688,0.498103526446,0.477129785697,0.329261326756,0.543352851876,0.547738180333,0.465361022005,0.502589756076,0.56338899196,0.515671360504,0.507312604852,0.513222353007,0.52683352797,0.33149232227,0.434278791195,0.528990396509,0.545676713604,0.331263610909,0.503762162162,0.549219037716,0.525992235871,0.561715294223,0.540127346652,0.550340545302,0.383982906961,0.552362806567,0.513935634308,0.519772751407,0.549503205481,0.466654061492,0.547076970709,0.546604236443,0.538907407801,0.558596815636,0.520690119962,0.55294370434,0.547017590266,0.539906674333,0.536951352741,0.545949836665,0.532681804521,0.481472710987,0.332284863775,0.520244002655,0.517240671776,0.544089216082,0.331099065493,0.336019564609,0.435226241275
13,0.294106630848,0.494254040216,0.466324807704,0.501160222227,0.443256009134,0.471653249454,0.476729267591,0.506691157177,0.503274306716,0.477845966006,0.503672973561,0.292047045465,0.497213581455,1.0,0.476504923678,0.505365797369,0.405149141336,0.28939521074,0.47004410946,0.451996433172,0.393082861934,0.544298116105,0.490535400494,0.430557126164,0.429631351778,0.449893461551,0.468595387841,0.290245427645,0.451562372021,0.448064227184,0.461429296539,0.290023112233,0.496189168982,0.472231704715,0.48349454255,0.491876037631,0.488979233051,0.478307473521,0.408826665057,0.488116478337,0.443463685935,0.439995411935,0.509117205318,0.502377391343,0.511778813825,0.491424728169,0.469299903406,0.486758378924,0.493030979786,0.478693076442,0.500670813514,0.487836235273,0.459855784436,0.514715316309,0.46839059786,0.460462523794,0.291236864317,0.470842309804,0.443043855928,0.504524187853,0.290930862878,0.293691937223,0.464601818805
14,0.360286777385,0.456369848256,0.549342139209,0.515596716481,0.543896144675,0.53989933797,0.469715037625,0.505900505454,0.457460871671,0.541830502803,0.500629440758,0.357760685753,0.547696459688,0.476504923678,1.0,0.469060744474,0.511972633979,0.35524304296,0.531563403358,0.55891875687,0.49212879977,0.478986011773,0.535270197967,0.54314915118,0.517647532162,0.500376659994,0.558286619293,0.357773559726,0.428147812373,0.514165848819,0.538421445288,0.356027607957,0.486530713701,0.55010091666,0.524752158959,0.543801440604,0.523776988248,0.545477214637,0.381025389994,0.533709593575,0.518657873077,0.533268905031,0.531975547179,0.456469208448,0.541675567138,0.515436070316,0.568298725566,0.562589551849,0.489485234585,0.552737998457,0.54938846265,0.530727685277,0.551881497645,0.541189184562,0.562010336765,0.497203884279,0.356236711323,0.545820211406,0.520215176103,0.527934102556,0.355134758364,0.364750873131,0.418612318298
15,0.288398745531,0.479900710972,0.468792964117,0.510070976405,0.443572437608,0.473172511482,0.486215735217,0.518851340411,0.48302566312,0.493270664012,0.513701649767,0.289346825889,0.498103526446,0.505365797369,0.469060744474,1.0,0.395893818031,0.287863493419,0.485775519751,0.460598411315,0.391793771332,0.515915768854,0.495276880273,0.425438762031,0.437570246245,0.464976817476,0.467299067192,0.287145457597,0.431471256902,0.457416921303,0.466433310694,0.290195622249,0.496112201964,0.479712832011,0.488378599165,0.49523724541,0.506253003565,0.478141202074,0.393969406845,0.50215182374,0.441718864439,0.433491265054,0.530060222517,0.482403880227,0.493476421606,0.493458998815,0.461270377796,0.479164895878,0.512055430484,0.475338563259,0.488455669328,0.502667537087,0.46313016507,0.500493251424,0.471401803369,0.439450621594,0.290220860957,0.462981931846,0.452693656034,0.514034030011,0.290889941394,0.287147351591,0.447278556762
16,0.465114086366,0.392022622414,0.50099851649,0.452192474467,0.567927037811,0.500488333188,0.399141949743,0.435399932663,0.389467338886,0.482158041063,0.421372319838,0.457189198609,0.477129785697,0.405149141336,0.511972633979,0.395893818031,1.0,0.44861460789,0.494754872549,0.548497862197,0.610089418065,0.406231578147,0.465360642866,0.5759056822,0.587894262541,0.493159304969,0.503451374814,0.451095884922,0.386903099693,0.51979557909,0.525696158593,0.449613487938,0.432350517612,0.485547417301,0.444499755885,0.47436345288,0.459674720568,0.515817419024,0.348991848992,0.486464851567,0.535539630302,0.596281977462,0.466110151602,0.390997085189,0.466615221376,0.44825092564,0.508464485649,0.518396814505,0.426616506451,0.525390891212,0.481857581529,0.456860216709,0.51361602801,0.478164301092,0.513386988471,0.426721654764,0.453112476623,0.470063622438,0.530700873342,0.454975449772,0.450417793888,0.461834651543,0.363463307557
17,0.679597100019,0.294201322065,0.366492967128,0.317886036448,0.395410153102,0.347981547817,0.305919224556,0.308021278815,0.298517460034,0.347689356621,0.297216396444,0.687167386284,0.329261326756,0.28939521074,0.35524304296,0.287863493419,0.44861460789,1.0,0.34486925735,0.390345576402,0.461831629497,0.292326644406,0.316340387377,0.42019655228,0.406444008385,0.334505125189,0.359704964391,0.731665979275,0.330165234382,0.353235214324,0.358967046073,0.739314885114,0.31175682411,0.345480242547,0.31277252907,0.329408919163,0.332310584795,0.348389021867,0.309780288763,0.330355101854,0.357107686081,0.389917480984,0.332026663884,0.300655519422,0.317987783154,0.305144869372,0.353182818168,0.353774442338,0.298152655517,0.354284078041,0.325416634168,0.319203600838,0.342790993281,0.326991031947,0.374387374387,0.328149509255,0.701734740358,0.346891827967,0.378904670606,0.328820065883,0.722338498563,0.707766645079,0.286791004191
18,0.340876035634,0.462316700074,0.538745348776,0.534652601263,0.547726724554,0.57378391658,0.4667486003,0.562208178355,0.446683071875,0.55202645212,0.51389042002,0.340970078945,0.543352851876,0.47004410946,0.531563403358,0.485775519751,0.494754872549,0.34486925735,1.0,0.551404908287,0.474009669078,0.496402877698,0.528000697837,0.545230383859,0.52679560012,0.512117339852,0.531596643937,0.344609306753,0.417332719989,0.542928866525,0.575675183849,0.347889659134,0.503066300712,0.54368432891,0.512398213533,0.554321328112,0.548676340335,0.566844458811,0.38187558488,0.592427642038,0.528748044163,0.527809560132,0.547580319422,0.445149629264,0.512874707637,0.519229719551,0.52296046046,0.552966191792,0.547901237368,0.590468806308,0.529694190925,0.555724277053,0.537410553848,0.549831471813,0.53362979433,0.456350760886,0.342710581749,0.495781979795,0.57774012496,0.52150974026,0.344544650061,0.340828371631,0.427728583196
19,0.403061655817,0.44808234741,0.544948714902,0.523520624371,0.592948936876,0.543742577048,0.45887229539,0.498089586213,0.437943567671,0.545531511737,0.48384712731,0.399038430345,0.547738180333,0.451996433172,0.55891875687,0.460598411315,0.548497862197,0.390345576402,0.551404908287,1.0,0.543635605394,0.463489392391,0.523814381459,0.573550591624,0.557758988982,0.501136246256,0.551455031735,0.389881777784,0.430737152639,0.515360235323,0.564509515666,0.391791285499,0.48534396215,0.545363858044,0.498457301937,0.532351560427,0.526823393683,0.565646544306,0.37974132957,0.548027364847,0.515153376746,0.5570493633,0.535586808627,0.442594249324,0.519697781913,0.512839070735,0.542572211848,0.577368378291,0.486974356881,0.569832968459,0.536552539815,0.517667109655,0.558505896179,0.528631576801,0.557607497244,0.476765897144,0.39595383202,0.518187619655,0.556672733533,0.528318994177,0.394527237844,0.396483983093,0.408345156591
