,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
20,0.480609948611,0.391224629418,0.485002494964,0.443956618808,0.546755962525,0.47638310196,0.394271547536,0.421127879269,0.385207296256,0.468124250843,0.40861797554,0.479812976125,0.465361022005,0.393082861934,0.49212879977,0.391793771332,0.610089418065,0.461831629497,0.474009669078,0.543635605394,1.0,0.399422646728,0.449968936499,0.548467042771,0.570964289189,0.478480738141,0.49262635867,0.460378635109,0.392762144155,0.492953707092,0.506673026383,0.465171318025,0.425305004949,0.46605373511,0.43043474216,0.459933796694,0.449509305945,0.498495024174,0.349876892981,0.469809658257,0.504094281801,0.558792503426,0.462324681303,0.385769468618,0.451709337632,0.430456520723,0.489921758569,0.499521943721,0.416861385392,0.493787744019,0.466767371601,0.4393994532,0.499252714821,0.455525428835,0.504498180408,0.427325320254,0.473951333026,0.461577986365,0.513275980602,0.455207073057,0.468324511468,0.467195217744,0.359699470598
21,0.294265000971,0.502719741454,0.485399565747,0.520894049874,0.456088721225,0.48255312729,0.478851795875,0.524567377858,0.489157986784,0.488555070942,0.512171147731,0.295618852486,0.502589756076,0.544298116105,0.478986011773,0.515915768854,0.406231578147,0.292326644406,0.496402877698,0.463489392391,0.399422646728,1.0,0.496213988082,0.436771462201,0.442509566392,0.46467867603,0.480939504798,0.291053557113,0.44713507536,0.463563161672,0.481975574031,0.293610688752,0.522044670213,0.481242597179,0.487960885436,0.504125661953,0.500105509835,0.496884432945,0.402710386466,0.522359377826,0.446693007322,0.443811621565,0.532253677554,0.486932813158,0.511206276414,0.494674196057,0.472274406332,0.484501856798,0.5148193923,0.487672610198,0.508492960739,0.500358832896,0.472907507789,0.526433773327,0.481459137291,0.450986352487,0.296680565192,0.471982781471,0.460734541501,0.521705539195,0.295168244022,0.291684432213,0.460147450564
22,0.324213022995,0.466397208617,0.514632782076,0.526069667215,0.51307097681,0.535334706825,0.471645367412,0.523950472231,0.464053884645,0.54310543215,0.517886869373,0.321297525178,0.56338899196,0.490535400494,0.535270197967,0.495276880273,0.465360642866,0.316340387377,0.528000697837,0.523814381459,0.449968936499,0.496213988082,1.0,0.496149157265,0.493003808578,0.509480073658,0.520342931297,0.316932799554,0.422325608844,0.525144505375,0.528843089345,0.317380875203,0.491708252522,0.531914199317,0.523975316081,0.55371779529,0.532123198919,0.534275412384,0.376625628576,0.538219650085,0.502518025513,0.503761404258,0.539740253964,0.460395723971,0.542418439001,0.532988853288,0.524913217623,0.541860590681,0.517252377969,0.537753580919,0.537944391265,0.535413842931,0.523706315574,0.539456879747,0.519729636699,0.471188587566,0.319575111838,0.508946110964,0.504336513443,0.533513305052,0.318166790912,0.322639851606,0.42655566679
23,0.42294790654,0.428811392417,0.526344177596,0.488336850182,0.608135062654,0.557582601011,0.429207273537,0.473095663081,0.42363576474,0.519356229343,0.458158453308,0.41671744415,0.515671360504,0.430557126164,0.54314915118,0.425438762031,0.5759056822,0.42019655228,0.545230383859,0.573550591624,0.548467042771,0.436771462201,0.496149157265,1.0,0.550106181484,0.468342580765,0.529662025184,0.423279024636,0.404332598262,0.50389966064,0.575329787027,0.417644945665,0.461251440555,0.521987353554,0.472749651737,0.530727027373,0.496912692477,0.559986732484,0.366188561177,0.526939179715,0.511570785985,0.545239462949,0.499155729526,0.419100907869,0.48434576763,0.47346265594,0.538133604131,0.548682979524,0.46409038014,0.573264301644,0.499846127214,0.492127729279,0.530392958492,0.503249614986,0.532921386243,0.45644828405,0.416017989967,0.503304844912,0.573873865201,0.483670633608,0.415625320086,0.431035710817,0.391674920266
24,0.416738411041,0.427427097084,0.517001537828,0.495152147201,0.560273121059,0.530020639835,0.427151791919,0.477521440289,0.41041355063,0.515918551018,0.451592709659,0.417348388443,0.507312604852,0.429631351778,0.517647532162,0.437570246245,0.587894262541,0.406444008385,0.52679560012,0.557758988982,0.570964289189,0.442509566392,0.493003808578,0.550106181484,1.0,0.527592255646,0.512545524055,0.404774305556,0.404547638406,0.542993595768,0.553964961285,0.410212116343,0.470591831744,0.508644990587,0.464848916472,0.510676638473,0.497995847808,0.542170290005,0.360258452183,0.529391959429,0.535792223429,0.579447810301,0.51900750721,0.415625794093,0.483977505112,0.470198947293,0.505704718173,0.533018964215,0.469922846927,0.544860025169,0.497100078154,0.491791599554,0.51794353604,0.497554519228,0.523103705546,0.441382310295,0.416394346499,0.48190693295,0.551077883135,0.507016624001,0.413057907758,0.409210121365,0.387204896532
25,0.336083719058,0.434133764503,0.501976242017,0.489804355356,0.485596207609,0.499325931366,0.444977226306,0.500263725175,0.425675243557,0.518560055075,0.478081895817,0.337371497682,0.513222353007,0.449893461551,0.500376659994,0.464976817476,0.493159304969,0.334505125189,0.512117339852,0.501136246256,0.478480738141,0.46467867603,0.509480073658,0.468342580765,0.527592255646,1.0,0.496944219887,0.33345399941,0.40003187505,0.55469264972,0.505895147136,0.33776449251,0.468329667658,0.511119458223,0.491479830722,0.510825057123,0.509097038827,0.506114123024,0.355973749487,0.51687455392,0.543491794998,0.535420616313,0.514904263352,0.424700114293,0.501044357103,0.494478958825,0.495391481517,0.509455107281,0.486800142763,0.509874561949,0.502531872465,0.520692335833,0.505985363017,0.508227497371,0.502737168198,0.438352299445,0.339268184447,0.482915301574,0.486524778037,0.504235920158,0.33905342937,0.334190799654,0.398732491878
26,0.353992948863,0.440743759552,0.549135342239,0.50126611418,0.538410972882,0.543246961947,0.464159050958,0.516055489838,0.448149191844,0.54617028219,0.499277758161,0.354613098129,0.52683352797,0.468595387841,0.558286619293,0.467299067192,0.503451374814,0.359704964391,0.531596643937,0.551455031735,0.49262635867,0.480939504798,0.520342931297,0.529662025184,0.512545524055,0.496944219887,1.0,0.363485758637,0.428521320365,0.510829525445,0.523508679268,0.358902437441,0.487619642114,0.540483580086,0.523099755496,0.532684862253,0.533407655147,0.53815098491,0.380049464138,0.521791959427,0.51487193758,0.521690525727,0.535281123218,0.446223610621,0.541516593774,0.496384526194,0.557310847004,0.554448725579,0.493640477876,0.535930467174,0.551073072126,0.525684749014,0.534603571243,0.552885031599,0.574812463037,0.482172766205,0.354784634801,0.536592700124,0.521441029651,0.525354671371,0.358301013062,0.36029870535,0.41505111738
27,0.685916374562,0.293837310126,0.364189496974,0.318313143746,0.399131495235,0.350935366379,0.305587618894,0.309462699012,0.300598237177,0.346275706376,0.299764925906,0.681572306616,0.33149232227,0.290245427645,0.357773559726,0.287145457597,0.451095884922,0.731665979275,0.344609306753,0.389881777784,0.460378635109,0.291053557113,0.316932799554,0.423279024636,0.404774305556,0.33345399941,0.363485758637,1.0,0.330009214961,0.354781866117,0.357574543175,0.718379144017,0.311649632396,0.350319385631,0.314902754531,0.33128156875,0.330619496671,0.349600451072,0.309967285444,0.328954823416,0.361570624751,0.393513127873,0.331619403422,0.302109720836,0.319523562921,0.304645770495,0.356017033873,0.354797496676,0.297766636281,0.35500077995,0.325970831251,0.31920142834,0.343293441094,0.329974646488,0.373241445483,0.330418360488,0.69214725468,0.348347784419,0.377725309606,0.328593894602,0.697241870162,0.722097186701,0.286937860469
28,0.333139556926,0.440601685444,0.425436282085,0.438684481802,0.414731692511,0.415168368124,0.439220973783,0.425640359381,0.461559315227,0.425022540237,0.426455941974,0.33581890981,0.434278791195,0.451562372021,0.428147812373,0.431471256902,0.386903099693,0.330165234382,0.417332719989,0.430737152639,0.392762144155,0.44713507536,0.422325608844,0.404332598262,0.404547638406,0.40003187505,0.428521320365,0.330009214961,1.0,0.398109274827,0.419783943683,0.332089410873,0.441225404732,0.422477503351,0.425333557186,0.424486796335,0.434756989796,0.425026384095,0.441671530961,0.431323431176,0.391162013561,0.396770223679,0.446323660317,0.45892200406,0.441418054634,0.423749814145,0.42474349752,0.426401614569,0.416032068155,0.414439031744,0.437554180787,0.421554770318,0.4187113353,0.434137474562,0.444241574356,0.452142905724,0.334130040278,0.438283986756,0.409214465443,0.451328045516,0.333451242468,0.329011937384,0.437423423785
29,0.347874984006,0.431453620522,0.509263438434,0.492482915718,0.506602175555,0.537604767698,0.445685895906,0.508940018315,0.426088613222,0.544741888815,0.495876641919,0.347650617833,0.528990396509,0.448064227184,0.514165848819,0.457416921303,0.51979557909,0.353235214324,0.542928866525,0.515360235323,0.492953707092,0.463563161672,0.525144505375,0.50389966064,0.542993595768,0.55469264972,0.510829525445,0.354781866117,0.398109274827,1.0,0.534105267744,0.351802443786,0.466036433743,0.523511457135,0.510141517438,0.531734195517,0.518949389689,0.52348500619,0.358420362365,0.537504844851,0.578044535571,0.569567791593,0.50897683075,0.423324646709,0.499370845072,0.501249109797,0.516270134155,0.527998337599,0.49847985812,0.538324755362,0.513900872937,0.521995433946,0.518587687305,0.535231869815,0.507568230345,0.437387887146,0.34741575454,0.488103265581,0.521722894394,0.49222099181,0.348855378274,0.350763644708,0.4053835858
30,0.366631788966,0.462254172015,0.535241280166,0.526643415768,0.57544259054,0.571443749137,0.449228934657,0.511649699706,0.438533950311,0.539947514215,0.489595979857,0.365278797368,0.545676713604,0.461429296539,0.538421445288,0.466433310694,0.525696158593,0.358967046073,0.575675183849,0.564509515666,0.506673026383,0.481975574031,0.528843089345,0.575329787027,0.553964961285,0.505895147136,0.523508679268,0.357574543175,0.419783943683,0.534105267744,1.0,0.360869846612,0.495320890329,0.533199257746,0.500428305789,0.55549224302,0.525025172009,0.579195291577,0.373485368869,0.578971438527,0.527383019313,0.545766004784,0.53662682659,0.434938478803,0.516481099368,0.513761953679,0.538047774002,0.550318141845,0.512237724538,0.576821199042,0.535892554992,0.528711128081,0.564727222873,0.535453907794,0.538446044615,0.460517402189,0.3660480555,0.502533315874,0.582496814495,0.520836149966,0.361941071382,0.360993890126,0.409535778963
31,0.684112873501,0.294898299861,0.369398407934,0.320169243329,0.39825568288,0.34761344199,0.305226624426,0.31014054983,0.29937947494,0.347444894667,0.297945516017,0.708723334094,0.331263610909,0.290023112233,0.356027607957,0.290195622249,0.449613487938,0.739314885114,0.347889659134,0.391791285499,0.465171318025,0.293610688752,0.317380875203,0.417644945665,0.410212116343,0.33776449251,0.358902437441,0.718379144017,0.332089410873,0.351802443786,0.360869846612,1.0,0.314612046385,0.345758638607,0.312706195904,0.328494203465,0.33210555429,0.35036174857,0.311103592597,0.333115828075,0.356696761702,0.390451850063,0.335199791409,0.301449034722,0.319925750579,0.306391912406,0.352800005175,0.354643141675,0.3012800866,0.353536663662,0.326058908577,0.320753124493,0.344876045903,0.327105055781,0.377926508334,0.32838517724,0.718555774416,0.344384826714,0.383319742979,0.329942669307,0.736458514412,0.693086967171,0.28534473421
32,0.314424457175,0.497582991339,0.488955261029,0.524478704525,0.473649744903,0.494188882526,0.47934493791,0.51682589637,0.468570576393,0.490935069059,0.494677590147,0.315138018541,0.503762162162,0.496189168982,0.486530713701,0.496112201964,0.432350517612,0.31175682411,0.503066300712,0.48534396215,0.425305004949,0.522044670213,0.491708252522,0.461251440555,0.470591831744,0.468329667658,0.487619642114,0.311649632396,0.441225404732,0.466036433743,0.495320890329,0.314612046385,1.0,0.486620803174,0.48409732783,0.504847577304,0.512926746614,0.512193824915,0.397021459563,0.523172521881,0.451711393219,0.459421129997,0.55440234283,0.478053342794,0.495257423164,0.489905521822,0.478765038411,0.49328845028,0.511490732548,0.495898238501,0.500624219725,0.496812714214,0.480525329116,0.50898433641,0.498329546973,0.46121653799,0.317010125615,0.476205310323,0.48798938288,0.532480683294,0.315302790262,0.311282415172,0.451487058571
33,0.344236345826,0.450592473812,0.530765159456,0.520924328162,0.525409690587,0.548331230891,0.474974249017,0.523636602999,0.460739672401,0.552265686138,0.516397314905,0.342397998211,0.549219037716,0.472231704715,0.55010091666,0.479712832011,0.485547417301,0.345480242547,0.54368432891,0.545363858044,0.46605373511,0.481242597179,0.531914199317,0.521987353554,0.508644990587,0.511119458223,0.540483580086,0.350319385631,0.422477503351,0.523511457135,0.533199257746,0.345758638607,0.486620803174,1.0,0.530216759387,0.549978108581,0.537307467974,0.540026350461,0.382484705882,0.539971356032,0.521114008007,0.522248833985,0.530006873443,0.451255054081,0.522628615636,0.517401870376,0.538897918524,0.556310772265,0.499207658933,0.550884369602,0.532777693917,0.541735433312,0.529265648518,0.549050754248,0.53808608802,0.469082768635,0.341681180439,0.523219685121,0.512963056552,0.523459365123,0.342332543475,0.347554353128,0.424104314415
34,0.309977343291,0.452502850259,0.512427934872,0.5022845059,0.47964512988,0.513670381737,0.485409547931,0.511260300424,0.462944248833,0.52886205396,0.517431109397,0.308899645047,0.525992235871,0.48349454255,0.524752158959,0.488378599165,0.444499755885,0.31277252907,0.512398213533,0.498457301937,0.43043474216,0.487960885436,0.523975316081,0.472749651737,0.464848916472,0.491479830722,0.523099755496,0.314902754531,0.425333557186,0.510141517438,0.500428305789,0.312706195904,0.48409732783,0.530216759387,1.0,0.52676923761,0.524295319797,0.502430912307,0.381848833942,0.512181726312,0.494372830389,0.479757170212,0.520414113298,0.456460793475,0.521324286331,0.515298482444,0.519812276679,0.520480565069,0.49699276913,0.507453659986,0.521331877007,0.535700653389,0.512889279852,0.540271584693,0.515165407658,0.468327224778,0.309788711489,0.510737339952,0.483236605094,0.517486261185,0.311395691259,0.312038946681,0.432374833005
35,0.330728334257,0.474304532455,0.526345854799,0.53618644162,0.525528186743,0.558759754769,0.472070427828,0.540877288628,0.468469518592,0.552422096007,0.522875669325,0.32702146772,0.561715294223,0.491876037631,0.543801440604,0.49523724541,0.47436345288,0.329408919163,0.554321328112,0.532351560427,0.459933796694,0.504125661953,0.55371779529,0.530727027373,0.510676638473,0.510825057123,0.532684862253,0.33128156875,0.424486796335,0.531734195517,0.55549224302,0.328494203465,0.504847577304,0.549978108581,0.52676923761,1.0,0.541071685739,0.556020167042,0.379693471873,0.558582953192,0.520991045309,0.518599890683,0.549398582413,0.464837249727,0.532601478465,0.532523607653,0.545778591428,0.544067030934,0.531986185444,0.562010258649,0.538307389119,0.546579599897,0.528969910895,0.551971607947,0.525543948089,0.471098444954,0.32737340022,0.525344834949,0.529207254048,0.539582829105,0.327734918756,0.333664589776,0.431467384447
36,0.325805657738,0.471704404884,0.527766949376,0.53609034199,0.504784972813,0.535629133357,0.51153635267,0.551921895269,0.466660349348,0.558243178135,0.525883809953,0.327756288778,0.540127346652,0.488979233051,0.523776988248,0.506253003565,0.459674720568,0.332310584795,0.548676340335,0.526823393683,0.449509305945,0.500105509835,0.532123198919,0.496912692477,0.497995847808,0.509097038827,0.533407655147,0.330619496671,0.434756989796,0.518949389689,0.525025172009,0.33210555429,0.512926746614,0.537307467974,0.524295319797,0.541071685739,1.0,0.526163099615,0.396838602329,0.543890340582,0.498588343437,0.495427101381,0.555811213374,0.471153846154,0.526274243238,0.526333333333,0.51995532704,0.551521668997,0.530134854183,0.538037144354,0.528721541156,0.548224541331,0.512044556919,0.547158673231,0.533676488976,0.468008324704,0.328305045157,0.508990027427,0.512246743106,0.542796349917,0.330002467308,0.326694750486,0.446347804033
37,0.356984796418,0.467135537863,0.531859035735,0.546459697351,0.590359480456,0.567445802002,0.452870450162,0.524139355849,0.444893260356,0.537525653844,0.498639185017,0.353863047165,0.550340545302,0.478307473521,0.545477214637,0.478141202074,0.515817419024,0.348389021867,0.566844458811,0.565646544306,0.498495024174,0.496884432945,0.534275412384,0.559986732484,0.542170290005,0.506114123024,0.53815098491,0.349600451072,0.425026384095,0.52348500619,0.579195291577,0.35036174857,0.512193824915,0.540026350461,0.502430912307,0.556020167042,0.526163099615,1.0,0.378429165465,0.57583126114,0.521274295721,0.543855202855,0.548846580685,0.447009794975,0.530023539482,0.522111392678,0.542617484631,0.556778752129,0.516216985677,0.574042285507,0.549639184167,0.53112899062,0.553664172302,0.549142863347,0.542004146792,0.469020180112,0.353016371529,0.509314162237,0.563514913007,0.531413001993,0.350461542445,0.352623281584,0.41772253974
38,0.308987534167,0.406546286624,0.381415496015,0.394071626415,0.370579544163,0.376250702642,0.409291093891,0.391556749072,0.43007246737,0.380848063182,0.38576360381,0.308540789449,0.383982906961,0.408826665057,0.381025389994,0.393969406845,0.348991848992,0.309780288763,0.38187558488,0.37974132957,0.349876892981,0.402710386466,0.376625628576,0.366188561177,0.360258452183,0.355973749487,0.380049464138,0.309967285444,0.441671530961,0.358420362365,0.373485368869,0.311103592597,0.397021459563,0.382484705882,0.381848833942,0.379693471873,0.396838602329,0.378429165465,1.0,0.38055337181,0.352260999197,0.356395348837,0.396874335531,0.448051751456,0.384235457224,0.380997324252,0.375579998151,0.384153259555,0.379643115457,0.376639519136,0.382759843916,0.381782197335,0.367771816815,0.389113196038,0.390523489687,0.386219707844,0.309640318382,0.381977091262,0.373768829664,0.39442529453,0.310197467214,0.308050029065,0.43192564318
39,0.33453296147,0.48203713159,0.527381417602,0.561085309766,0.541660319878,0.561190484047,0.466387137385,0.548954394278,0.459622760469,0.545837781312,0.519395097819,0.3365100144,0.552362806567,0.488116478337,0.533709593575,0.50215182374,0.486464851567,0.330355101854,0.592427642038,0.548027364847,0.469809658257,0.522359377826,0.538219650085,0.526939179715,0.529391959429,0.51687455392,0.521791959427,0.328954823416,0.431323431176,0.537504844851,0.578971438527,0.333115828075,0.523172521881,0.539971356032,0.512181726312,0.558582953192,0.543890340582,0.57583126114,0.38055337181,1.0,0.515773816131,0.524653519554,0.564018377409,0.458149130563,0.524428143154,0.527369230941,0.521559337091,0.55222560252,0.549959026327,0.587354630255,0.542218038868,0.544253573704,0.542832688703,0.550541799131,0.528058542476,0.459838269421,0.3348598082,0.497563373212,0.559900537692,0.544556635872,0.333513792046,0.331025002932,0.433820130279
40,0.354925549484,0.415440710209,0.509490074455,0.476243201876,0.515549195136,0.534468909209,0.428258453723,0.482454581797,0.417286592968,0.518984997222,0.482055464927,0.353196513992,0.513935634308,0.443463685935,0.518657873077,0.441718864439,0.535539630302,0.357107686081,0.528748044163,0.515153376746,0.504094281801,0.446693007322,0.502518025513,0.511570785985,0.535792223429,0.543491794998,0.51487193758,0.361570624751,0.391162013561,0.578044535571,0.527383019313,0.356696761702,0.451711393219,0.521114008007,0.494372830389,0.520991045309,0.498588343437,0.521274295721,0.352260999197,0.515773816131,1.0,0.579096876415,0.496332278136,0.412333887043,0.499955988821,0.485759109088,0.528351044854,0.524037425085,0.474987129843,0.529613473099,0.511270220101,0.513199718941,0.528797928254,0.528423583877,0.504650483817,0.436691686208,0.352731050198,0.493741971783,0.51229838921,0.480815115754,0.354866627308,0.360511520675,0.390841707499
